
List of user-set options:

                                    Name   Value                used
                         acceptable_iter = 3                     yes
                          acceptable_tol = 0.1                   yes
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 2000                  yes
                             output_file = IPOPT.out             yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.12, running with linear solver MUMPS 5.2.1.

Number of nonzeros in equality constraint Jacobian...:    57601
Number of nonzeros in inequality constraint Jacobian.:    11298
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    15102
                     variables with only lower bounds:     7601
                variables with lower and upper bounds:        1
                     variables with only upper bounds:        0
Total number of equality constraints.................:    12601
Total number of inequality constraints...............:     5000
        inequality constraints with only lower bounds:     2500
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     2500

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  1.9031856e+01 6.13e-04 3.12e+07   0.5 7.11e-01    -  1.00e+00 5.54e-01H  1
1091  1.9037246e+01 2.77e-03 9.11e+07   0.5 1.11e+00    -  1.00e+00 4.68e-01h  1
1092  1.9043489e+01 7.52e-03 1.96e+07   0.5 1.93e+00    -  1.00e+00 1.00e+00F  1
1093  1.9043556e+01 7.25e-03 8.77e+07   0.5 1.39e+00    -  5.87e-01 1.49e-02h  6
1094  1.9044556e+01 2.90e-02 4.90e+07   0.5 9.51e-01    -  4.25e-01 4.25e-01s 21
1095  1.9044805e+01 2.39e-02 2.78e+07   0.5 6.51e-01    -  4.25e-01 4.25e-01s 21
1096  1.9046273e+01 1.53e-02 2.03e+08   0.5 1.02e+00    -  6.91e-01 6.91e-01s 21
1097r 1.9046273e+01 1.53e-02 1.00e+03   0.5 0.00e+00    -  0.00e+00 0.00e+00R  1
1098r 1.9047892e+01 2.70e-03 4.02e+02  -0.9 2.73e-01    -  8.56e-01 1.32e-01f  1
1099  1.9044659e+01 2.70e-03 2.81e+00   0.5 1.92e+02  -0.2 2.52e-05 1.93e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  1.9031772e+01 2.70e-03 1.37e+01   0.5 2.92e+01   0.6 6.18e-05 8.11e-05f  1
1101  1.9009562e+01 2.70e-03 7.54e+01   0.5 2.73e+01   1.0 1.90e-04 1.47e-04f  1
1102  1.8884606e+01 2.69e-03 6.95e+01   0.5 5.00e+01    -  4.97e-04 8.22e-04f  1
1103  1.8811321e+01 2.69e-03 1.93e+03   0.5 6.26e+01    -  3.91e-03 7.23e-04f  1
1104  1.8604843e+01 2.68e-03 4.37e+03   0.5 5.38e+01    -  5.80e-03 4.43e-03f  1
1105  1.8499977e+01 2.67e-03 1.84e+05   0.5 1.95e+01    -  1.38e-01 8.05e-03f  1
1106  1.8473159e+01 5.11e-03 1.62e+05   0.5 5.21e+00    -  1.16e-01 1.16e-01s 19
1107  1.8637396e+01 2.36e-02 3.47e+06   0.5 4.44e+00    -  1.00e+00 0.00e+00S 19
1108  1.8859814e+01 9.88e-02 3.12e+06   0.5 1.08e+00    -  9.60e-01 5.74e-01h  1
1109  1.8927851e+01 6.61e-02 1.01e+07   0.5 2.25e-01    -  1.00e+00 3.65e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110  1.8951105e+01 5.37e-02 2.25e+07   0.5 2.13e-01    -  1.00e+00 2.01e-01h  3
1111  1.8960620e+01 4.81e-02 4.07e+07   0.5 1.80e-01    -  1.00e+00 1.06e-01h  4
1112  1.8964883e+01 4.55e-02 6.31e+07   0.5 1.35e-01    -  1.00e+00 5.54e-02h  5
1113  1.8966908e+01 4.42e-02 8.75e+07   0.5 8.44e-02    -  1.00e+00 2.94e-02h  6
1114  1.9027356e+01 6.12e-03 2.92e+06   0.5 1.20e-01    -  1.00e+00 9.75e-01h  1
1115  1.9028135e+01 5.07e-03 1.45e+08   0.5 4.99e+00    -  8.53e-02 1.72e-01h  1
1116  1.9028465e+01 4.90e-03 1.43e+08   0.5 7.13e+00    -  4.73e-02 3.31e-02h  1
1117  1.9028510e+01 4.89e-03 1.42e+08   0.5 4.26e+01    -  1.46e-03 4.27e-03h  1
1118  1.9030771e+01 3.47e-03 4.20e+08   0.5 2.46e+00    -  1.00e+00 3.05e-01h  1
1119  1.9042687e+01 9.23e-04 2.77e+08   0.5 1.01e+01    -  5.58e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120  1.9049185e+01 1.69e-02 1.99e+08   0.5 7.31e+00    -  6.38e-01 8.23e-01f  1
1121  1.9050121e+01 1.19e-02 1.93e+08   0.5 2.16e+00    -  1.74e-01 3.09e-01f  1
1122  1.9058636e+01 7.97e-03 1.39e+08   0.5 1.03e+00    -  3.15e-01 3.37e-01H  1
1123  1.9062371e+01 8.15e-03 2.21e+08   0.5 4.63e-01    -  6.82e-01 3.92e-01h  1
1124  1.9061360e+01 7.49e-03 5.82e+08   0.5 7.79e+00    -  8.28e-02 9.45e-02h  1
1125  1.9060382e+01 2.78e-03 6.45e+08   0.5 4.47e-01    -  2.71e-01 7.07e-01h  1
1126  1.9057986e+01 3.48e-03 9.46e+08   0.5 7.20e+01    -  3.32e-01 1.47e-02f  5
1127  1.9056517e+01 3.70e-03 1.01e+09   0.5 6.70e+01    -  4.71e-02 1.21e-02f  6
1128  1.9056009e+01 3.70e-03 1.06e+09   0.5 6.06e+01    -  2.41e-01 2.20e-03f  8
1129  1.9048644e+01 7.77e-03 6.20e+08   0.5 1.15e+01    -  6.93e-03 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130  1.9048627e+01 7.77e-03 7.87e+08   0.5 1.93e+03    -  5.68e-03 1.13e-03h  1
1131  1.9048982e+01 4.14e-03 3.92e+08   0.5 6.97e-02    -  1.00e+00 4.67e-01h  1
1132  1.9049598e+01 1.02e-03 2.36e+08   0.5 6.58e-02    -  1.00e+00 7.47e-01h  1
1133  1.9050051e+01 5.67e-04 7.95e+08   0.5 1.20e-01    -  7.47e-01 4.21e-01H  1
1134  1.9050105e+01 5.64e-04 7.81e+08   0.5 7.61e+00    -  1.24e-02 1.70e-03f  9
1135  1.9050133e+01 5.64e-04 7.56e+08   0.5 4.68e+01    -  2.71e-02 1.35e-04f 10
1136  1.9050135e+01 5.64e-04 7.50e+08   0.5 1.05e+01    -  9.55e-03 3.48e-05f 14
1137  1.9050137e+01 5.64e-04 5.41e+08   0.5 8.41e+01    -  2.75e-01 9.11e-05f 14
1138  1.9050137e+01 5.64e-04 5.39e+08   0.5 9.31e+01    -  3.48e-03 7.61e-06f 18
1139  1.9060903e+01 3.57e-01 1.34e+10   0.5 9.30e+01    -  3.47e-05 9.98e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140  1.9060946e+01 3.57e-01 1.39e+10   0.5 7.04e+04    -  3.62e-05 9.52e-04f  2
1141  1.9061765e+01 3.57e-01 1.44e+10   0.5 9.85e+03    -  1.22e-03 1.22e-03s 13
1142r 1.9061765e+01 3.57e-01 1.00e+03   0.5 0.00e+00    -  0.00e+00 0.00e+00R  1
1143r 1.9162664e+01 2.32e-01 1.27e+03   1.7 4.16e+01    -  1.48e-02 1.92e-02f  1
1144r 1.9160007e+01 2.03e-01 1.31e+03   0.5 1.46e+01    -  3.79e-02 1.67e-02f  1
1145r 1.9163928e+01 1.36e-01 1.34e+03   0.5 5.09e+00    -  1.02e-01 5.37e-02f  1
1146r 1.9198861e+01 5.85e-02 1.63e+03   0.5 5.93e+00    -  3.82e-01 1.45e-01f  1
1147r 1.9231445e+01 4.68e-02 1.90e+03   0.5 2.70e+00    -  4.43e-01 2.15e-01f  1
1148r 1.9180586e+01 6.12e-02 5.15e+02   0.5 2.55e+00    -  4.04e-01 7.22e-01f  1
1149r 1.8851344e+01 8.59e-02 7.47e+02   0.5 2.70e+00    -  4.78e-01 8.63e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150r 1.7931280e+01 1.52e-01 4.25e+02   0.5 2.89e+00    -  5.06e-01 1.00e+00f  1
1151r 1.6812824e+01 1.15e-01 3.37e+02   0.5 1.31e+00    -  6.30e-01 5.07e-01f  1
1152r 1.4109363e+01 2.22e-01 3.53e+02   0.5 2.22e+00    -  2.86e-01 7.18e-01f  1
1153r 1.3123769e+01 5.35e-01 3.16e+02   0.5 2.77e+00    -  5.21e-01 9.11e-01f  1
1154r 1.3052629e+01 2.86e-01 1.91e+02   0.5 1.58e+00    -  4.33e-01 4.74e-01f  1
1155r 1.4465226e+01 1.42e+00 2.18e+02   0.5 1.54e+00    -  5.74e-01 9.28e-01f  1
1156r 1.7575672e+01 1.00e+00 2.25e+02   0.5 2.80e+00    -  9.08e-01 7.14e-01f  1
1157r 2.2094668e+01 4.21e-01 2.50e+02   0.5 3.96e+00    -  6.00e-01 5.97e-01f  1
1158r 2.6567922e+01 1.23e-01 2.45e+02   0.5 4.10e+00    -  1.00e+00 1.00e+00f  1
1159r 2.5870027e+01 4.19e-01 3.11e+02   0.5 7.55e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160r 2.3299105e+01 3.51e-01 3.97e+02   0.5 7.65e+00    -  8.65e-01 1.00e+00f  1
1161r 2.5248593e+01 8.73e-02 2.89e+02   0.5 8.76e+00    -  1.00e+00 1.00e+00f  1
1162r 2.5055713e+01 5.77e-02 2.89e+02   0.5 2.68e+00    -  1.00e+00 1.00e+00f  1
1163r 2.3998038e+01 2.99e-01 2.64e+02   0.5 1.83e+00    -  1.00e+00 1.00e+00f  1
1164r 2.5746166e+01 1.20e-01 2.02e+02   0.5 5.33e+00    -  1.00e+00 1.00e+00f  1
1165r 2.6848483e+01 3.41e-01 1.89e+02   0.5 2.81e+00    -  1.00e+00 1.00e+00f  1
1166r 2.8004394e+01 1.10e-01 1.50e+02   0.5 4.77e+00    -  1.00e+00 1.00e+00f  1
1167r 1.9031706e+01 1.19e-01 9.77e+02  -0.2 1.02e+01    -  6.00e-01 4.55e-01f  1
1168r 1.9738724e+01 6.36e-02 1.33e+02   0.0 3.11e+00    -  9.98e-01 9.86e-01f  1
1169r 1.0243048e+01 1.34e-01 2.89e+02  -0.2 2.59e+01    -  9.45e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170r 9.5667983e+00 1.00e-01 3.27e+02  -0.5 2.11e+01    -  1.00e+00 7.16e-01f  1
1171r 9.4375781e+00 5.20e-02 4.66e+02  -0.8 1.24e+01    -  1.00e+00 8.23e-01f  1
1172r 1.1018809e+01 2.10e-01 3.64e+02  -1.0 3.50e+00    -  1.00e+00 1.00e+00f  1
1173r 1.2679924e+01 8.86e-02 3.91e+02  -1.3 1.50e+00    -  9.98e-01 1.00e+00f  1
1174r 1.0033072e+01 3.97e-01 2.80e+02  -0.9 8.64e-01    -  1.00e+00 1.00e+00f  1
1175r 1.0731519e+01 7.84e-02 1.78e+02  -1.0 1.02e+00    -  5.32e-01 1.00e+00f  1
1176r 1.0802591e+01 2.66e-02 2.11e+02  -1.0 4.48e-01    -  6.75e-01 1.00e+00h  1
1177r 1.1977248e+01 3.82e-02 2.23e+02  -1.2 6.56e-01    -  1.00e+00 1.00e+00f  1
1178r 1.0025806e+01 5.46e-01 4.38e+02  -0.9 9.52e-01    -  1.00e+00 1.00e+00f  1
1179r 1.0992034e+01 1.17e-01 1.82e+02  -1.0 1.21e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180r 1.0929518e+01 5.57e-02 2.16e+02  -1.0 6.77e-01    -  1.00e+00 1.00e+00h  1
1181r 1.2789544e+01 9.29e-02 1.31e+02  -1.3 1.01e+00    -  9.98e-01 1.00e+00f  1
1182r 1.4116883e+01 2.68e-01 2.01e+02  -1.7 1.08e+00    -  1.00e+00 5.13e-01f  1
1183r 1.2398403e+01 2.35e-01 2.21e+02  -1.1 1.28e+00    -  1.00e+00 5.31e-01f  1
1184r 1.4445783e+01 2.46e-01 6.66e+02  -1.5 1.48e+00    -  1.00e+00 1.00e+00f  1
1185r 1.2466558e+01 1.92e-01 4.47e+02  -1.0 2.70e+00    -  5.75e-01 3.22e-01f  1
1186r 1.0353886e+01 2.64e-01 6.44e+02  -0.9 1.15e+00    -  1.00e+00 9.20e-01f  1
1187  1.0340265e+01 2.62e-01 4.75e+02  -0.8 7.94e+00    -  1.94e-01 8.67e-03h  1
1188  1.0754595e+01 2.83e-01 2.38e+03  -0.9 3.04e+00    -  7.50e-01 2.13e-01h  1
1189  1.2482813e+01 3.26e-01 1.92e+03  -0.1 4.46e+00    -  1.68e-01 1.68e-01s 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190  1.2553563e+01 3.11e-01 1.18e+05   0.5 8.35e+00    -  3.69e-01 1.95e-02h  3
1191  1.4307370e+01 2.04e-01 1.68e+05   0.5 1.87e+00    -  1.00e+00 3.62e-01h  1
1192  1.4519101e+01 1.92e-01 4.24e+05   0.5 7.73e+00    -  1.00e+00 6.34e-02h  3
1193  1.4630087e+01 1.86e-01 1.40e+06   0.5 4.73e+00    -  1.00e+00 3.21e-02h  4
1194  1.5651988e+01 1.74e-01 1.03e+06   0.5 3.90e+00    -  2.68e-01 2.68e-01s 21
1195  1.5737631e+01 1.69e-01 1.00e+06   0.5 1.80e+01    -  2.56e-02 2.56e-02s 21
1196r 1.5737631e+01 1.69e-01 1.00e+03   0.5 0.00e+00    -  0.00e+00 0.00e+00R  1
1197r 1.5691530e+01 1.27e-01 7.08e+03   1.4 8.35e+01    -  1.02e-01 5.99e-03f  1
1198  1.5665842e+01 1.26e-01 2.20e+03   0.5 3.50e+02    -  9.18e-02 2.29e-04h  1
1199  1.3630060e+01 1.19e-01 1.01e+04   0.5 5.63e+01    -  2.40e-01 6.14e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200  1.3669407e+01 1.18e-01 1.54e+04  -4.8 1.61e+00    -  4.84e-01 1.15e-02h  6
1201  1.5415163e+01 7.84e-02 1.64e+04  -0.1 1.31e+00    -  6.25e-01 4.20e-01H  1
1202  1.5558267e+01 7.49e-02 1.69e+04   0.4 4.69e+00    -  4.32e-02 4.32e-02s 18
1203  1.5895049e+01 6.73e-02 3.54e+04   0.4 3.10e+00    -  1.03e-01 1.03e-01s 18
1204  1.5946217e+01 6.62e-02 7.14e+04   0.4 1.18e+01    -  1.73e-02 1.73e-02s 18
1205r 1.5946217e+01 6.62e-02 1.00e+03   0.4 0.00e+00    -  0.00e+00 0.00e+00R  1
1206r 1.5701317e+01 5.07e-02 4.57e+03   1.0 3.35e+01    -  1.50e-01 1.06e-02f  1
1207  1.5665625e+01 5.07e-02 4.16e+02   0.4 2.71e+02    -  1.71e-02 3.78e-04h  1
1208  1.4000554e+01 6.20e-02 5.80e+03   0.4 9.75e+01    -  1.88e-01 3.01e-02f  1
1209  1.5500418e+01 7.91e-02 9.84e+03  -0.7 6.81e+00    -  7.58e-01 4.58e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210  1.5931579e+01 7.28e-02 9.19e+03   0.5 2.12e+01    -  6.60e-02 6.60e-02s 19
1211  1.6434598e+01 1.01e-01 7.89e+03   0.5 2.76e+00    -  1.41e-01 1.41e-01s 19
1212  1.6814052e+01 9.87e-02 6.57e+03   0.5 1.12e+00    -  1.68e-01 1.68e-01s 19
1213  1.7401044e+01 8.98e-02 5.80e+03   0.5 1.09e+00    -  2.54e-01 2.54e-01s 19
1214  1.7907263e+01 6.67e-02 8.85e+03   0.5 1.09e+00    -  2.54e-01 2.54e-01s 19
1215  1.8079368e+01 5.87e-02 1.11e+04   0.5 4.06e-01    -  1.23e-01 1.23e-01s 19
1216  1.8198459e+01 5.36e-02 1.12e+04   0.5 1.71e+00    -  9.19e-02 9.19e-02s 19
1217  1.8257486e+01 5.10e-02 1.25e+04   0.5 3.11e+00    -  5.07e-02 5.07e-02s 19
1218  1.8264746e+01 5.06e-02 1.36e+04   0.5 5.30e+00    -  7.06e-03 7.06e-03s 19
1219r 1.8264746e+01 5.06e-02 1.00e+03   0.5 0.00e+00    -  0.00e+00 0.00e+00R  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220r 1.8264470e+01 4.55e-02 8.00e+02  -0.7 8.02e+01    -  5.16e-01 6.40e-03f  1
1221r 1.8147382e+01 2.48e-02 6.57e+02  -0.2 8.63e-01    -  4.21e-01 2.85e-01f  1
1222  1.8081479e+01 2.48e-02 2.60e+02   0.5 1.25e+02    -  1.66e-02 3.73e-04f  1
1223  1.3852489e+01 1.19e-01 3.41e+02   0.5 3.39e+01    -  6.33e-03 3.68e-02f  1
1224  1.3812885e+01 1.12e-01 6.58e+03   0.5 2.17e+01    -  4.08e-02 1.42e-02f  1
1225  1.3806673e+01 1.12e-01 7.25e+04   0.5 7.57e+00    -  5.62e-01 8.05e-04f  8
1226  1.4344335e+01 1.66e-01 2.01e+05   0.5 5.51e+00    -  7.12e-01 3.18e-01H  1
1227  1.5397047e+01 1.16e-01 1.21e+05   0.5 1.66e+00    -  8.09e-01 3.10e-01h  1
1228  1.6269630e+01 8.41e-02 2.54e+05   0.5 9.64e-01    -  1.00e+00 2.75e-01h  1
1229  1.6353223e+01 8.12e-02 1.01e+06   0.5 2.41e+00    -  5.24e-01 3.36e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230  1.6399069e+01 7.97e-02 3.98e+06   0.5 2.74e+00    -  6.16e-01 1.86e-02h  4
1231  1.6405258e+01 7.95e-02 6.08e+06   0.5 3.15e+00    -  1.31e-01 2.67e-03h  7
1232  1.6408028e+01 7.94e-02 7.30e+06   0.5 2.82e+00    -  5.78e-02 1.27e-03h  8
1233  1.6408717e+01 7.94e-02 1.26e+07   0.5 2.75e+00    -  2.12e-01 3.33e-04h 10
1234  1.6475797e+01 7.66e-02 1.21e+07   0.5 3.20e+00    -  3.46e-02 3.46e-02s 20
1235  1.6547706e+01 7.33e-02 1.13e+07   0.5 8.28e+00    -  4.33e-02 4.33e-02s 20
1236  1.6692864e+01 6.65e-02 1.05e+07   0.5 1.52e+01    -  9.11e-02 9.11e-02s 20
1237  1.6752973e+01 6.44e-02 1.10e+07   0.5 1.37e+01    -  3.11e-02 3.11e-02s 20
1238r 1.6752973e+01 6.44e-02 1.00e+03   0.5 0.00e+00    -  0.00e+00 0.00e+00R  1
1239r 1.6749371e+01 5.81e-02 7.90e+03   0.9 7.05e+01    -  3.67e-01 6.88e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240  1.6740875e+01 5.81e-02 7.81e+02   0.5 2.60e+02    -  1.11e-02 8.06e-05h  1
1241  1.6337692e+01 5.85e-02 2.97e+04   0.5 4.30e+01    -  1.75e-01 5.83e-03f  1
1242  1.6032401e+01 7.15e-02 1.92e+05   0.5 3.21e+00    -  5.60e-01 1.12e-01h  1
1243  1.6247548e+01 6.61e-02 2.10e+06   0.5 2.39e+00    -  8.30e-01 7.84e-02h  1
1244  1.6273169e+01 6.53e-02 4.86e+06   0.5 1.18e+01    -  1.27e-01 1.15e-02h  4
1245  1.6368623e+01 6.22e-02 5.09e+06   0.5 1.51e+01    -  4.83e-02 4.83e-02s 20
1246  1.6965100e+01 1.10e-01 8.43e+06   0.5 2.62e+01    -  2.72e-01 2.72e-01s 20
1247r 1.6965100e+01 1.10e-01 1.00e+03   0.5 0.00e+00    -  0.00e+00 0.00e+00R  1
1248r 1.6864283e+01 7.86e-02 6.90e+03   1.1 7.75e+00    -  1.98e-01 2.69e-02f  1
1249r 1.6610354e+01 2.40e-02 5.45e+03   0.5 2.37e+00    -  2.35e-01 2.12e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250r 1.6290923e+01 2.10e-02 4.76e+03   0.5 2.75e+00    -  7.96e-01 2.00e-01f  1
1251r 1.5822209e+01 1.29e-02 7.58e+02  -0.3 1.42e+00    -  8.70e-01 3.75e-01f  1
1252r 1.5281924e+01 2.25e-02 9.73e+02  -1.1 1.36e+00    -  7.75e-01 4.67e-01f  1
1253r 1.4896854e+01 1.45e-02 5.55e+02  -1.9 1.86e+00    -  7.71e-01 5.56e-01f  1
1254r 1.2841441e+01 1.15e-02 1.82e+02  -1.7 4.38e-01    -  6.23e-01 6.64e-01f  1
1255r 1.1646220e+01 4.34e-03 6.97e+01  -1.3 6.42e-01    -  1.00e+00 8.25e-01f  1
1256r 1.3335864e+01 6.80e-02 6.50e+01  -1.4 4.97e-01    -  1.00e+00 1.00e+00f  1
1257r 1.5335858e+01 2.32e-02 1.65e+02  -1.8 4.11e-01    -  1.00e+00 1.00e+00f  1
1258r 1.6989217e+01 2.00e-02 9.36e+01  -2.3 3.31e-01    -  1.00e+00 8.42e-01f  1
1259r 1.8231496e+01 1.22e-02 4.24e+01  -2.6 3.13e-01    -  1.00e+00 9.62e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260r 1.8522812e+01 1.57e-03 9.54e+00  -2.9 2.06e-01    -  1.00e+00 9.85e-01f  1
1261  1.8523061e+01 1.57e-03 3.16e+04   0.5 1.46e+02    -  8.50e-03 2.70e-06f  3
1262  1.8574500e+01 1.58e-02 2.88e+05   0.5 1.74e+02    -  7.81e-02 1.30e-02f  1
1263  1.8634143e+01 6.78e-02 2.57e+05   0.5 8.11e+00    -  1.06e-01 1.06e-01s 19
1264  1.8728135e+01 7.39e-02 2.05e+05   0.5 2.68e+00    -  2.05e-01 2.05e-01s 19
1265  1.8958612e+01 4.02e-02 9.92e+04   0.5 7.20e-01    -  5.14e-01 5.14e-01s 19
1266  1.9118545e+01 1.53e-02 1.25e+07   0.5 4.78e-01    -  1.00e+00 0.00e+00S 19
1267  1.9141456e+01 9.79e-03 3.40e+07   0.5 7.15e-01    -  1.00e+00 3.78e-01h  1
1268  1.9168257e+01 9.20e-03 2.33e+07   0.5 5.65e-01    -  1.00e+00 7.52e-01h  1
1269  1.9170900e+01 5.25e-03 1.21e+08   0.5 1.83e-01    -  1.00e+00 4.64e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270  1.9173349e+01 9.78e-04 6.99e+07   0.5 1.37e-01    -  1.00e+00 8.11e-01h  1
1271  1.9170999e+01 1.13e-03 1.15e+07   0.5 2.89e-01    -  1.00e+00 1.00e+00f  1
1272  1.9172095e+01 8.09e-04 2.48e+07   0.5 3.40e-01    -  5.92e-01 6.43e-01h  1
1273  1.9175699e+01 5.28e-03 2.91e+08   0.5 4.82e+00    -  1.03e-01 1.00e+00F  1
1274  1.9174205e+01 4.72e-03 2.55e+08   0.5 1.02e+01    -  3.81e-01 8.31e-02f  3
1275  1.9176010e+01 1.05e-03 1.82e+08   0.5 1.07e-01    -  1.00e+00 7.83e-01h  1
1276  1.9175059e+01 9.51e-04 9.60e+07   0.5 1.22e+00    -  1.00e+00 9.53e-02f  1
1277  1.9169165e+01 1.53e-04 4.62e+08   0.5 5.25e-01    -  1.00e+00 1.00e+00F  1
1278  1.9169778e+01 1.13e-04 1.19e+08   0.5 3.79e-01    -  1.00e+00 8.69e-01H  1
1279  1.9169828e+01 1.13e-04 4.17e+07   0.5 1.39e+01    -  9.32e-01 3.91e-03f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1280  1.9171911e+01 6.83e-03 6.56e+08   0.5 1.39e+01    -  3.92e-02 2.50e-01f  3
1281  1.9169874e+01 1.59e-02 1.69e+09   0.5 1.61e+01    -  6.86e-01 4.94e-01f  1
1282  1.9169931e+01 1.54e-02 1.15e+09   0.5 2.87e-01    -  2.68e-01 2.87e-02h  5
1283  1.9169961e+01 1.52e-02 2.01e+09   0.5 2.66e-01    -  9.55e-01 1.56e-02h  6
1284  1.9169971e+01 1.51e-02 9.13e+08   0.5 2.20e-01    -  2.92e-01 5.14e-03h  8
1285  1.9169968e+01 1.51e-02 9.11e+08   0.5 1.96e+04    -  1.19e-03 9.74e-05f  7
1286  1.9169968e+01 1.51e-02 1.86e+09   0.5 1.61e-02    -  9.20e-01 5.31e-04h 11
1287  1.9169590e+01 1.50e-02 1.21e+09   0.5 8.61e-01    -  3.50e-01 6.19e-03h  1
1288  1.9169847e+01 9.72e-03 1.20e+09   0.5 1.21e-01    -  5.39e-03 3.56e-01h  1
1289  1.9171005e+01 1.51e-03 1.58e+08   0.5 3.21e-02    -  1.00e+00 8.49e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1290  1.9171069e+01 6.72e-04 2.15e+08   0.5 8.24e-02    -  5.97e-01 5.59e-01h  1
1291  1.9171370e+01 4.45e-04 3.73e+09   0.5 3.44e-01   0.6 3.32e-01 1.00e+00f  1
1292  1.9171742e+01 1.56e-04 1.32e+09   0.5 8.51e-02    -  8.54e-01 6.48e-01h  1
1293  1.9170734e+01 8.78e-04 1.63e+09   0.5 1.13e+00    -  4.02e-02 7.04e-01F  1
1294r 1.9170734e+01 8.78e-04 1.00e+03   0.5 0.00e+00    -  0.00e+00 3.13e-07R 16
1295r 1.9173090e+01 4.96e-04 1.28e+02  -1.6 2.20e-02    -  9.02e-01 7.86e-01f  1
1296r 1.9169418e+01 2.95e-05 6.22e+01  -6.2 3.70e-02    -  6.12e-01 9.69e-01f  1
1297r 1.9169897e+01 1.04e-05 4.78e+01  -7.3 5.68e-01    -  6.50e-01 8.16e-01f  1
MUMPS returned INFO(1) = -9 and requires more memory, reallocating.  Attempt 1
  Increasing icntl[13] from 1000 to 2000.
1298  1.9169884e+01 1.05e-05 2.01e+07   0.5 7.04e-01   5.9 1.00e+00 4.53e-06f  1
1299  1.9179911e+01 6.65e-02 1.15e+07   0.5 1.34e+00    -  4.36e-01 4.36e-01s 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1300  1.9178007e+01 2.98e-02 5.03e+06   0.5 1.93e+00    -  5.46e-01 5.46e-01s 22
1301  1.9175081e+01 2.27e-02 6.34e+06   0.5 2.10e+00    -  3.73e-01 3.73e-01s 22
1302  1.9173602e+01 1.89e-02 6.77e+06   0.5 2.17e+00    -  1.83e-01 1.83e-01s 22
1303  1.9172209e+01 1.40e-02 5.45e+06   0.5 2.93e+00    -  2.71e-01 2.71e-01s 22
1304r 1.9172209e+01 1.40e-02 1.00e+03   0.5 0.00e+00    -  0.00e+00 0.00e+00R  1
1305r 1.9180456e+01 1.89e-03 7.72e+02  -0.4 3.69e-01    -  8.08e-01 2.02e-01f  1
1306r 1.9155785e+01 4.57e-03 1.88e+02  -1.7 1.28e-01    -  7.72e-01 8.50e-01f  1
1307r 1.9154110e+01 3.19e-04 9.81e+01  -2.3 9.99e-02    -  5.75e-01 9.29e-01f  1
